[0.496s] Invoking command in '/home/suke/chicken_core/build/yolov10_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/kalman_filter_localization:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake --build /home/suke/chicken_core/build/yolov10_msg -- -j20 -l20
[0.550s] [  0%] Built target yolov10_msg__cpp
[0.554s] [ 12%] Built target yolov10_msg__rosidl_generator_c
[0.565s] [ 12%] Built target ament_cmake_python_symlink_yolov10_msg
[0.578s] [ 33%] Built target yolov10_msg__rosidl_typesupport_fastrtps_c
[0.578s] [ 36%] Built target yolov10_msg__rosidl_typesupport_cpp
[0.581s] [ 48%] Built target yolov10_msg__rosidl_typesupport_introspection_cpp
[0.582s] [ 59%] Built target yolov10_msg__rosidl_typesupport_fastrtps_cpp
[0.582s] [ 71%] Built target yolov10_msg__rosidl_typesupport_introspection_c
[0.583s] [ 83%] Built target yolov10_msg__rosidl_typesupport_c
[0.604s] [ 83%] Built target yolov10_msg
[0.623s] [ 84%] Built target yolov10_msg__py
[0.645s] [ 95%] Built target yolov10_msg__rosidl_generator_py
[0.666s] [ 97%] Built target yolov10_msg__rosidl_typesupport_introspection_c__pyext
[0.667s] [ 99%] Built target yolov10_msg__rosidl_typesupport_fastrtps_c__pyext
[0.672s] [100%] Built target yolov10_msg__rosidl_typesupport_c__pyext
[1.097s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/mask__rosidl_typesupport_introspection_cpp.hpp
[1.097s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/point2_d__rosidl_typesupport_introspection_cpp.hpp
[1.097s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/pose2_d__rosidl_typesupport_introspection_cpp.hpp
[1.097s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/include/yolov10_msg/yolov10_msg/msg/detail/vector2__rosidl_typesupport_introspection_cpp.hpp
[1.097s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/environment/pythonpath.sh
[1.097s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/environment/pythonpath.dsv
[1.098s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg-0.0.0-py3.10.egg-info/PKG-INFO
[1.098s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg-0.0.0-py3.10.egg-info/SOURCES.txt
[1.098s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg-0.0.0-py3.10.egg-info/dependency_links.txt
[1.098s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg-0.0.0-py3.10.egg-info/top_level.txt
[1.098s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg/__init__.py
[1.098s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg/_yolov10_msg_s.ep.rosidl_typesupport_c.c
[1.098s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg/_yolov10_msg_s.ep.rosidl_typesupport_fastrtps_c.c
[1.098s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg/_yolov10_msg_s.ep.rosidl_typesupport_introspection_c.c
[1.098s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg/libyolov10_msg__rosidl_generator_py.so
[1.098s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg/msg/__init__.py
[1.098s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg/msg/_bounding_box2_d.py
[1.098s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg/msg/_bounding_box2_d_s.c
[1.098s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg/msg/_bounding_box3_d.py
[1.098s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg/msg/_bounding_box3_d_s.c
[1.098s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg/msg/_detection.py
[1.098s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg/msg/_detection_array.py
[1.099s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg/msg/_detection_array_s.c
[1.099s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg/msg/_detection_s.c
[1.099s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg/msg/_key_point2_d.py
[1.099s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg/msg/_key_point2_d_array.py
[1.099s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg/msg/_key_point2_d_array_s.c
[1.099s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg/msg/_key_point2_d_s.c
[1.099s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg/msg/_key_point3_d.py
[1.099s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg/msg/_key_point3_d_array.py
[1.099s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg/msg/_key_point3_d_array_s.c
[1.099s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg/msg/_key_point3_d_s.c
[1.099s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg/msg/_mask.py
[1.099s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg/msg/_mask_s.c
[1.099s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg/msg/_point2_d.py
[1.099s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg/msg/_point2_d_s.c
[1.099s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg/msg/_pose2_d.py
[1.099s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg/msg/_pose2_d_s.c
[1.099s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg/msg/_vector2.py
[1.099s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg/msg/_vector2_s.c
[1.099s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg/yolov10_msg_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.099s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg/yolov10_msg_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.099s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg/yolov10_msg_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.099s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg/yolov10_msg_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.100s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg/yolov10_msg_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.100s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg/yolov10_msg_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.100s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/msg/Point2D.idl
[1.100s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/msg/Vector2.idl
[1.100s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/msg/Pose2D.idl
[1.100s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/msg/BoundingBox2D.idl
[1.100s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/msg/BoundingBox3D.idl
[1.100s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/msg/Mask.idl
[1.100s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/msg/KeyPoint2D.idl
[1.100s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/msg/KeyPoint2DArray.idl
[1.100s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/msg/KeyPoint3D.idl
[1.100s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/msg/KeyPoint3DArray.idl
[1.100s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/msg/Detection.idl
[1.101s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/msg/DetectionArray.idl
[1.101s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/msg/Point2D.msg
[1.101s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/msg/Vector2.msg
[1.101s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/msg/Pose2D.msg
[1.101s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/msg/BoundingBox2D.msg
[1.101s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/msg/BoundingBox3D.msg
[1.101s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/msg/Mask.msg
[1.101s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/msg/KeyPoint2D.msg
[1.101s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/msg/KeyPoint2DArray.msg
[1.101s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/msg/KeyPoint3D.msg
[1.101s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/msg/KeyPoint3DArray.msg
[1.101s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/msg/Detection.msg
[1.101s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/msg/DetectionArray.msg
[1.101s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/ament_index/resource_index/package_run_dependencies/yolov10_msg
[1.102s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/ament_index/resource_index/parent_prefix_path/yolov10_msg
[1.102s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/environment/ament_prefix_path.sh
[1.102s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/environment/ament_prefix_path.dsv
[1.102s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/environment/path.sh
[1.102s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/environment/path.dsv
[1.102s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/local_setup.bash
[1.102s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/local_setup.sh
[1.102s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/local_setup.zsh
[1.102s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/local_setup.dsv
[1.102s] -- Symlinking: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/package.dsv
[1.109s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/ament_index/resource_index/packages/yolov10_msg
[1.109s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/cmake/rosidl_cmake-extras.cmake
[1.109s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/cmake/ament_cmake_export_dependencies-extras.cmake
[1.109s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/cmake/ament_cmake_export_include_directories-extras.cmake
[1.109s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/cmake/ament_cmake_export_libraries-extras.cmake
[1.109s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/cmake/ament_cmake_export_targets-extras.cmake
[1.109s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.110s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.110s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/cmake/yolov10_msgConfig.cmake
[1.110s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/cmake/yolov10_msgConfig-version.cmake
[1.110s] -- Up-to-date symlink: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/package.xml
[1.110s] -- Up-to-date: /home/suke/chicken_core/install/yolov10_msg/lib/libyolov10_msg__rosidl_generator_c.so
[1.110s] -- Up-to-date: /home/suke/chicken_core/install/yolov10_msg/lib/libyolov10_msg__rosidl_typesupport_fastrtps_c.so
[1.110s] -- Up-to-date: /home/suke/chicken_core/install/yolov10_msg/lib/libyolov10_msg__rosidl_typesupport_introspection_c.so
[1.110s] -- Up-to-date: /home/suke/chicken_core/install/yolov10_msg/lib/libyolov10_msg__rosidl_typesupport_c.so
[1.110s] -- Up-to-date: /home/suke/chicken_core/install/yolov10_msg/lib/libyolov10_msg__rosidl_typesupport_fastrtps_cpp.so
[1.110s] -- Up-to-date: /home/suke/chicken_core/install/yolov10_msg/lib/libyolov10_msg__rosidl_typesupport_introspection_cpp.so
[1.110s] -- Up-to-date: /home/suke/chicken_core/install/yolov10_msg/lib/libyolov10_msg__rosidl_typesupport_cpp.so
[1.132s] Listing '/home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg'...
[1.132s] Listing '/home/suke/chicken_core/install/yolov10_msg/local/lib/python3.10/dist-packages/yolov10_msg/msg'...
[1.134s] -- Up-to-date: /home/suke/chicken_core/install/yolov10_msg/lib/libyolov10_msg__rosidl_generator_py.so
[1.134s] -- Up-to-date: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/cmake/export_yolov10_msg__rosidl_generator_cExport.cmake
[1.134s] -- Up-to-date: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/cmake/export_yolov10_msg__rosidl_generator_cExport-noconfig.cmake
[1.134s] -- Up-to-date: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/cmake/export_yolov10_msg__rosidl_typesupport_fastrtps_cExport.cmake
[1.134s] -- Up-to-date: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/cmake/export_yolov10_msg__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.134s] -- Up-to-date: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/cmake/yolov10_msg__rosidl_typesupport_introspection_cExport.cmake
[1.135s] -- Up-to-date: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/cmake/yolov10_msg__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.135s] -- Up-to-date: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/cmake/yolov10_msg__rosidl_typesupport_cExport.cmake
[1.135s] -- Up-to-date: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/cmake/yolov10_msg__rosidl_typesupport_cExport-noconfig.cmake
[1.135s] -- Up-to-date: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/cmake/export_yolov10_msg__rosidl_generator_cppExport.cmake
[1.135s] -- Up-to-date: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/cmake/export_yolov10_msg__rosidl_typesupport_fastrtps_cppExport.cmake
[1.135s] -- Up-to-date: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/cmake/export_yolov10_msg__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.135s] -- Up-to-date: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/cmake/yolov10_msg__rosidl_typesupport_introspection_cppExport.cmake
[1.135s] -- Up-to-date: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/cmake/yolov10_msg__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.135s] -- Up-to-date: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/cmake/yolov10_msg__rosidl_typesupport_cppExport.cmake
[1.135s] -- Up-to-date: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/cmake/yolov10_msg__rosidl_typesupport_cppExport-noconfig.cmake
[1.135s] -- Up-to-date: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/cmake/export_yolov10_msg__rosidl_generator_pyExport.cmake
[1.135s] -- Up-to-date: /home/suke/chicken_core/install/yolov10_msg/share/yolov10_msg/cmake/export_yolov10_msg__rosidl_generator_pyExport-noconfig.cmake
[1.136s] Invoked command in '/home/suke/chicken_core/build/yolov10_msg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/suke/ouxt_automation/robotx_ws/install/opencv_tests:/home/suke/ouxt_automation/robotx_ws/install/kalman_filter_localization:/home/suke/ouxt_automation/robotx_ws/install/detic_onnx_ros2:/opt/ros/humble /usr/bin/cmake --install /home/suke/chicken_core/build/yolov10_msg
